engine_id,cycle,sensor_11,sensor_4,sensor_12,sensor_7,sensor_15
76,176,0.3392857142857153,0.48160027008777817,0.4861407249466936,0.5442834138486319,0.6186994998076187
76,177,0.5892857142857153,0.6318365968939901,0.4243070362473276,0.4798711755233569,0.4878799538283971
76,178,0.6071428571428577,0.532072923700202,0.4712153518123614,0.4798711755233569,0.6060023085802229
76,179,0.5535714285714306,0.6085415259959461,0.5820895522387985,0.3832528180354302,0.6540977298961153
76,180,0.523809523809522,0.5074274139095181,0.4498933901918889,0.5426731078905078,0.5686802616390949
76,181,0.4285714285714306,0.5327481431465202,0.4733475479743987,0.5297906602254443,0.4582531742978091
76,182,0.45238095238095255,0.6259284267386889,0.46268656716418377,0.4830917874396192,0.6040784917275843
76,183,0.625,0.5454085077650213,0.5906183368870046,0.5797101449275459,0.5140438630242485
76,184,0.5773809523809526,0.3541525995948689,0.5053304904051004,0.4573268921095064,0.5682954982685686
76,185,0.4880952380952408,0.5182309250506414,0.4520255863539262,0.4331723027375176,0.5221238938053077
76,186,0.5773809523809526,0.6136056718433487,0.4498933901918889,0.3784219001610296,0.49249711427471965
76,187,0.6309523809523796,0.5403443619176223,0.41791044776118724,0.5314009661835684,0.6271642939592184
76,188,0.5416666666666679,0.5764686022957477,0.31343283582089043,0.38969404186795487,0.541746825702198
76,189,0.523809523809522,0.5941931127616478,0.5117270788912691,0.4927536231884062,0.6883416698730329
76,190,0.5357142857142847,0.6200202565833912,0.4264392324093933,0.526570048309182,0.661408233936136
76,191,0.523809523809522,0.710330857528696,0.3923240938166259,0.31239935587760215,0.5344363216621844
76,192,0.5892857142857153,0.5860904794058079,0.3326226012793114,0.5169082125603808,0.5975375144286303
76,193,0.601190476190478,0.6843349088453756,0.37526652452025644,0.3703703703703667,0.5317429780684932
76,194,0.648809523809522,0.628122889939231,0.2430703624733468,0.3478260869565162,0.6221623701423624
76,195,0.601190476190478,0.5928426738690042,0.3496801705756951,0.47665056360708036,0.5448249326664083
76,196,0.571428571428573,0.6222147197839263,0.4840085287846563,0.39935587761675606,0.6502500961908453
76,197,0.5297619047619051,0.7213031735313962,0.4264392324093933,0.3429951690821298,0.7552904963447489
76,198,0.696428571428573,0.6433153274814281,0.3262260127931853,0.38164251207729194,0.6760292420161633
76,199,0.5952380952380985,0.7619851451721829,0.36247334754796157,0.36392914653784203,0.585609849942287
76,200,0.696428571428573,0.680621201890613,0.3944562899786632,0.4025764895330184,0.6340900346286986
76,201,0.6607142857142883,0.7645172180958788,0.23027718550105192,0.44605475040258113,0.7137360523278247
76,202,0.5833333333333321,0.6451721809588129,0.27718550106609996,0.39935587761675606,0.5682954982685686
76,203,0.7380952380952408,0.7113436866981786,0.39872068230275204,0.3574879227053174,0.7337437475952271
76,204,0.7142857142857117,0.8446995273463855,0.35181236673774663,0.318840579710141,0.7806848787995335
76,205,0.7083333333333321,0.6384199864956095,0.319829424307045,0.31723027375201696,0.7218160831088838
68,158,0.5119047619047628,0.5319041188386215,0.5245202558635356,0.5104669887278561,0.5136590996537151
68,159,0.4702380952380949,0.6645847400405103,0.6439232409381788,0.49436392914653027,0.4759522893420609
68,160,0.5595238095238102,0.5788318703578668,0.5607675906183403,0.5152979066022425,0.5652173913043512
68,161,0.571428571428573,0.5369682646860205,0.4285714285714306,0.4009661835748801,0.537899191996928
68,162,0.5892857142857153,0.525658338960163,0.39872068230275204,0.3413848631239915,0.6090804155444403
68,163,0.5654761904761898,0.5808575286968285,0.5074626865671803,0.5619967793880818,0.6217776067718361
68,164,0.6130952380952408,0.5837272113436853,0.3113006396588389,0.3429951690821298,0.47787610619469234
68,165,0.6309523809523796,0.5388251181634054,0.5117270788912691,0.5201288244766573,0.48980377068102854
68,166,0.571428571428573,0.5901417960837279,0.4072494669509581,0.3478260869565162,0.6040784917275843
68,167,0.4285714285714306,0.6434841323430085,0.46268656716418377,0.35265700483090257,0.642170065409772
68,168,0.523809523809522,0.666610398379472,0.5266524520255729,0.4331723027375176,0.46902654867256643
68,169,0.5654761904761898,0.5982444294395677,0.37526652452025644,0.4959742351046543,0.7068103116583302
68,170,0.5,0.6235651586765698,0.46055437100213226,0.4927536231884062,0.481338976529436
68,171,0.6369047619047628,0.6210330857528703,0.3667377398720646,0.41384863123992943,0.7010388611004217
68,172,0.5833333333333321,0.6009453072248476,0.45628997867804344,0.4879227053140056,0.5659869180454038
68,173,0.5892857142857153,0.6213706954760276,0.23240938166310343,0.4025764895330184,0.6106194690265454
68,174,0.7440476190476204,0.7515192437542204,0.2814498933901888,0.3574879227053174,0.5209696036937288
68,175,0.6547619047619087,0.7040850776502374,0.3219616204690823,0.36231884057970376,0.5509811465948431
